36,6,19,39,21,8,4,12,98,34,6,16,39,18,6,3,15,92,37,3,17,41,20,8,4,14,96,35,7,19,41,22,7,6,15,99,13,191
41,4,18,41,19,10,3,14,104,40,7,17,44,24,8,5,17,105,39,5,15,36,26,9,3,12,100,36,3,19,37,18,5,4,16,95,-6,226
40,5,18,39,19,10,3,15,103,40,7,16,43,24,8,5,16,104,36,5,19,37,20,7,5,12,97,37,6,19,39,21,6,5,15,100,-1,199
39,4,18,41,19,9,3,14,102,40,8,15,41,23,8,4,15,103,33,7,19,36,19,8,4,12,93,35,4,14,42,21,6,2,14,89,2,192
40,4,17,41,19,9,3,13,103,39,7,15,41,22,7,4,15,101,34,5,17,38,17,6,4,12,92,37,4,19,43,19,8,5,12,99,21,189
40,4,18,40,19,8,4,13,104,39,7,16,41,22,7,4,15,102,37,6,15,41,20,10,4,15,97,37,7,24,44,23,9,7,15,107,5,227
40,4,17,39,19,8,5,12,103,38,7,16,42,22,7,5,15,101,38,8,21,45,21,6,4,10,107,39,7,15,42,20,4,6,9,102,2,194
40,4,18,37,19,8,5,12,104,39,8,17,40,22,7,4,14,103,37,7,22,41,23,7,4,14,105,41,6,18,42,22,7,5,12,108,-16,238
39,4,18,38,18,8,5,12,102,38,7,16,40,22,7,5,15,101,34,5,17,38,19,7,5,13,91,35,5,20,39,20,6,4,14,96,13,159
39,4,19,39,19,8,5,12,103,37,7,16,40,21,7,5,15,99,33,5,18,38,19,7,5,17,90,36,7,18,36,22,8,5,14,98,33,193
39,4,19,39,19,8,5,12,103,37,7,16,41,21,7,5,15,99,34,5,18,40,18,4,4,11,92,36,5,19,42,22,6,4,11,98,-7,195
39,4,19,38,19,9,5,13,102,37,7,16,40,21,7,5,16,98,37,5,19,40,19,7,3,16,100,40,5,20,39,23,8,5,14,107,11,181
39,4,19,38,19,9,5,13,103,37,7,16,39,20,7,5,15,99,35,4,24,42,16,8,5,13,99,39,5,17,41,22,7,5,13,101,5,215
39,4,19,38,19,9,5,13,103,37,7,16,39,21,7,5,16,99,35,5,20,38,24,7,5,13,98,34,7,21,41,20,7,5,14,97,11,209
39,4,19,38,19,9,5,13,102,36,7,16,39,20,7,5,16,97,36,7,16,40,23,6,3,12,97,36,6,15,40,21,6,3,12,95,19,159
38,4,19,38,19,9,5,12,101,36,7,16,39,20,7,5,15,97,36,5,17,43,20,7,4,14,96,35,5,18,40,21,6,6,13,95,-12,180
39,4,19,38,19,9,5,12,102,36,7,17,38,20,7,5,15,98,37,8,21,40,23,7,4,14,104,41,6,18,42,22,8,5,13,107,5,225
39,3,19,38,19,9,5,12,102,36,7,17,38,20,7,5,15,97,36,5,17,36,19,7,5,15,95,40,6,21,44,23,7,5,14,109,14,200
39,3,19,38,20,8,5,12,102,36,7,17,38,20,7,5,15,97,35,9,17,40,18,5,4,13,98,36,6,18,40,20,6,4,12,97,3,197
39,3,19,38,20,8,5,12,102,36,7,17,38,20,7,5,15,98,34,5,18,39,19,6,3,13,93,40,9,18,43,24,8,6,13,108,7,217
39,3,19,38,19,9,5,12,102,36,7,17,39,20,7,5,15,97,37,6,19,43,21,7,4,12,101,38,7,14,39,22,6,4,11,97,-9,177
39,3,19,38,19,9,5,13,101,36,7,17,39,20,7,5,15,97,34,5,17,39,18,7,4,12,91,35,5,19,42,21,5,6,14,95,3,175
39,3,19,39,19,9,5,12,102,36,7,17,38,20,7,5,15,97,36,8,22,37,20,7,3,14,104,40,7,19,40,23,7,6,13,107,8,224
39,3,19,38,19,9,5,12,102,36,7,17,39,20,7,5,15,97,37,4,18,41,21,6,3,12,97,37,6,19,41,21,7,5,12,100,11,193
39,3,19,39,19,9,5,12,102,36,6,17,39,20,7,5,15,97,38,4,17,41,20,7,4,15,98,41,6,18,41,22,7,5,13,107,28,212
40,3,19,39,19,9,5,12,102,36,7,17,39,20,7,5,15,97,37,7,17,42,21,6,3,13,101,38,5,16,39,20,6,5,11,98,16,202
39,3,19,39,20,9,5,12,102,36,6,17,38,20,7,5,15,97,34,5,18,40,19,7,3,12,93,35,6,16,39,21,6,5,13,94,-7,189
40,3,18,39,20,9,5,12,102,36,6,17,38,20,7,5,15,97,36,5,23,42,18,7,5,13,101,39,6,17,41,22,6,4,12,102,6,208
39,3,19,39,20,9,5,12,102,36,7,17,38,20,7,5,15,97,37,9,19,40,21,7,6,14,104,38,6,21,45,20,7,5,14,104,-2,218
40,3,19,38,20,9,5,12,102,36,7,17,38,20,6,5,15,97,36,6,18,40,20,7,3,15,97,38,7,20,39,22,7,5,12,104,23,187
40,3,18,38,20,9,5,12,102,36,7,17,38,19,6,5,16,96,35,7,18,42,19,7,5,15,96,37,6,20,43,22,7,5,13,102,21,177
40,3,18,39,20,9,5,12,102,36,6,17,37,19,6,5,16,96,36,5,19,39,23,7,5,14,98,36,7,22,40,22,7,5,14,103,18,188
40,3,18,39,20,9,5,12,103,36,6,17,37,19,6,5,15,96,37,7,17,40,21,7,4,12,101,38,5,16,39,20,6,4,12,99,7,215
40,3,18,39,20,9,5,12,103,36,6,16,38,19,6,5,15,96,38,7,15,40,20,8,4,15,100,38,7,23,45,24,8,5,14,108,19,201
40,3,18,39,20,9,5,12,103,36,6,16,36,19,6,5,16,96,37,6,18,43,19,7,4,17,99,40,7,21,42,25,10,6,13,109,17,195
40,3,18,39,20,9,5,12,102,36,6,16,37,19,6,5,16,95,36,6,18,40,19,7,3,15,97,38,7,20,39,21,8,5,12,104,-1,163
40,3,18,39,20,9,5,12,102,36,6,16,38,19,6,5,16,95,38,4,17,42,21,7,4,15,100,40,6,19,40,22,8,6,13,107,5,197
40,3,18,40,20,9,5,12,102,36,6,16,38,19,6,5,16,95,35,5,18,40,19,7,4,12,94,35,6,17,39,21,6,5,13,95,22,200
41,8,22,47,24,9,4,15,114,37,6,19,40,23,8,4,16,99,35,5,20,37,19,7,5,12,96,37,5,16,43,22,6,5,15,98,25,217
41,8,20,46,24,9,4,16,111,36,6,18,43,23,9,3,18,98,31,5,22,49,14,8,3,21,92,42,9,22,46,26,11,6,13,117,5,193
42,8,19,46,25,8,4,16,112,37,8,17,41,24,9,3,17,101,39,12,16,35,23,7,3,16,108,42,6,16,45,25,8,3,14,107,-5,237
42,8,19,46,26,9,4,16,113,36,8,18,41,23,9,3,17,100,36,5,15,40,20,10,4,16,94,38,6,22,45,23,10,6,16,106,28,206
41,8,19,45,25,9,5,16,111,36,7,18,42,23,9,4,16,99,37,4,14,46,19,7,4,15,94,35,5,22,38,21,8,5,13,98,7,189
40,8,19,45,24,8,5,15,109,36,7,18,41,23,9,4,16,98,36,8,15,41,22,6,6,14,95,33,5,24,42,19,7,6,14,96,-3,187
41,8,19,44,25,9,5,15,109,36,7,17,42,22,8,4,16,97,34,5,19,41,20,5,3,14,94,38,4,23,41,21,6,5,13,105,33,193
41,8,20,44,25,9,5,14,110,36,7,17,41,22,8,4,16,97,37,5,17,36,19,7,5,15,97,42,7,21,44,23,7,5,14,113,7,223
40,7,19,43,24,9,5,15,107,36,7,17,40,22,8,4,16,97,33,5,18,40,17,7,4,12,91,35,5,19,42,21,5,6,15,95,-19,177
40,7,18,44,24,8,5,14,105,36,7,17,41,22,8,4,16,97,36,7,18,41,20,7,5,13,98,33,5,16,39,21,6,2,13,89,-16,176
40,7,18,43,24,8,5,14,105,36,7,17,40,23,8,4,15,97,36,4,18,41,20,6,4,14,95,37,6,21,43,21,8,4,12,101,4,200
39,7,17,43,23,8,5,15,104,36,7,17,40,23,9,4,15,98,37,4,17,41,20,9,4,15,97,36,7,19,43,21,8,6,17,99,-19,189
39,7,17,43,23,8,5,14,104,36,7,17,40,23,8,4,15,97,34,5,16,37,18,7,4,12,89,37,6,18,40,21,7,5,13,98,25,191
39,6,17,43,23,8,5,14,104,36,7,17,40,23,8,4,15,97,33,5,19,41,18,8,3,13,91,35,6,16,40,22,7,6,13,93,4,198
39,7,18,43,23,8,5,14,104,36,7,17,41,23,8,4,15,96,37,10,21,41,21,7,7,14,107,40,6,19,44,22,7,4,14,106,22,196
40,7,17,44,23,8,5,14,104,35,7,17,41,22,8,4,15,94,34,5,18,38,19,6,2,12,93,39,9,18,43,23,7,6,13,107,55,169
39,7,18,44,23,8,5,13,104,35,6,16,41,22,8,4,15,94,34,5,17,40,19,5,4,13,91,36,5,20,41,22,6,5,11,100,12,188
39,7,18,44,23,8,5,13,104,35,6,16,41,22,8,4,14,94,35,4,24,42,17,7,5,13,100,39,5,16,41,22,6,4,13,101,7,195
39,7,18,43,23,8,5,14,105,35,6,16,40,22,8,4,14,94,35,5,20,38,24,7,5,14,97,35,7,22,40,22,8,5,14,100,29,211
39,7,18,42,23,8,5,14,104,35,6,16,40,22,8,4,15,94,38,4,17,42,20,7,4,14,98,39,5,19,41,22,7,5,14,105,-5,195
39,6,18,42,23,8,5,13,104,36,6,16,40,23,8,4,15,95,36,5,16,38,23,8,4,13,95,33,4,18,39,18,6,4,15,89,-13,205
39,6,18,42,23,8,5,13,104,36,6,16,40,23,8,4,14,95,38,8,20,40,23,7,4,14,105,41,6,19,42,23,8,5,13,108,8,220
39,6,18,42,23,8,5,13,104,36,6,15,40,23,8,4,14,95,37,7,18,42,21,7,3,12,101,38,5,16,40,21,6,5,12,99,-1,177
39,6,19,43,23,7,5,13,104,36,6,16,40,22,8,4,14,94,35,6,17,39,20,6,3,12,95,35,5,17,39,19,6,4,12,94,24,184
39,6,18,43,23,7,5,13,104,35,6,16,40,22,7,4,14,94,36,6,18,40,20,6,3,15,96,37,8,21,38,22,7,5,12,105,13,203
39,6,18,43,23,7,5,13,103,35,6,16,41,22,7,4,14,94,33,4,19,40,19,6,4,14,91,36,7,18,39,22,7,6,12,98,8,176
39,6,18,43,23,7,5,13,103,35,6,15,40,22,7,4,14,94,35,9,17,40,19,6,4,13,99,36,6,18,40,21,7,4,12,97,13,181
39,6,18,43,23,7,5,13,103,35,6,15,40,22,7,4,14,94,37,6,18,44,19,7,4,17,99,39,7,21,42,25,9,6,13,109,8,204
39,6,18,43,23,7,5,13,103,35,6,15,41,22,7,4,14,93,35,6,16,38,21,8,4,12,94,35,6,18,38,20,6,4,14,96,4,164
39,6,18,43,23,7,5,12,104,36,6,15,40,23,7,4,14,95,39,8,17,38,24,6,3,13,105,40,7,19,43,24,7,4,13,107,2,276
39,6,18,43,23,7,5,12,104,36,6,15,40,23,7,4,14,95,36,6,18,40,20,7,3,15,97,38,7,20,39,22,7,5,12,104,8,216
39,6,18,43,23,7,5,12,104,36,6,15,40,23,7,4,14,94,35,5,18,40,19,7,4,12,94,35,6,17,39,21,6,5,13,94,18,186
39,6,19,43,23,7,5,12,104,36,6,15,40,22,7,4,14,94,37,8,17,39,23,6,4,12,99,37,6,15,40,21,6,4,11,96,28,192
39,6,18,43,23,7,5,12,104,36,6,15,40,22,7,4,14,94,36,8,21,40,20,7,3,14,103,39,7,19,40,22,7,6,13,104,-5,185
39,6,18,43,23,7,5,12,103,36,6,15,41,22,7,4,14,94,36,5,19,39,23,7,5,14,97,36,7,22,40,22,7,5,14,102,-1,171
39,6,19,43,23,7,5,12,103,36,6,15,41,22,7,4,14,95,36,5,22,42,19,7,5,13,102,38,5,18,41,21,6,4,12,101,-14,226
39,6,19,43,23,7,5,12,103,36,6,16,41,22,7,4,14,94,37,7,17,40,20,7,3,12,101,38,5,17,39,20,6,4,12,99,9,195
38,4,19,40,21,8,4,15,99,35,7,19,38,19,8,7,17,97,38,6,23,42,22,6,4,15,106,42,6,18,44,22,7,6,12,110,10,202
37,4,21,40,20,7,3,14,100,35,6,20,38,18,7,7,16,97,38,5,17,37,25,8,3,12,100,35,3,20,37,18,5,3,15,96,1,203
37,4,21,40,21,8,3,14,100,35,6,20,38,18,7,6,15,96,37,4,18,41,21,6,4,16,98,37,6,24,42,21,10,5,14,106,16,196
36,4,20,40,20,7,3,14,98,35,6,19,38,19,7,6,15,96,38,6,18,42,23,5,5,12,102,35,4,19,41,18,5,4,12,95,-18,174
38,4,20,42,21,7,4,13,101,35,6,20,37,19,7,6,14,97,36,5,17,36,18,7,5,15,95,41,7,20,44,23,6,5,14,111,19,235
38,4,20,42,22,7,3,14,102,35,6,19,37,19,7,6,14,97,35,5,26,43,16,8,4,13,102,39,5,17,41,21,6,4,13,102,12,210
39,4,19,42,22,7,3,14,101,36,6,19,38,19,7,6,13,99,38,10,22,40,22,7,7,14,109,40,5,19,43,22,7,4,14,107,-17,215
39,5,18,41,21,7,3,14,103,37,7,20,38,20,7,5,14,101,34,8,21,39,19,8,3,16,100,39,6,17,40,20,7,6,15,101,-7,239
39,4,18,40,21,7,3,13,102,37,7,19,38,21,7,5,14,102,37,5,17,44,20,7,4,14,97,36,5,19,39,22,7,6,13,97,-17,203
39,5,17,40,21,7,3,13,102,37,6,19,38,20,7,5,14,101,34,5,18,39,19,5,4,11,92,36,5,19,42,22,6,4,11,99,6,190
39,5,18,40,22,7,3,13,102,37,6,20,38,20,7,5,14,102,37,7,21,43,21,7,4,12,103,37,6,15,41,21,6,5,11,97,-10,230
39,5,18,40,22,7,3,14,101,38,6,20,38,21,7,5,14,103,33,5,16,38,17,7,4,12,90,37,5,18,41,21,8,5,13,98,-22,208
39,4,17,40,22,7,3,14,100,38,6,19,38,21,7,5,14,102,38,5,17,38,23,8,4,13,98,33,5,18,38,18,6,3,15,90,-14,172
39,5,17,40,22,7,3,14,101,38,6,20,38,21,7,5,13,103,36,4,17,41,19,6,4,13,94,39,5,21,42,22,6,5,13,105,6,230
39,4,17,39,22,7,3,14,101,38,6,20,38,21,7,5,13,103,35,6,18,39,21,6,4,13,96,36,5,16,39,18,6,4,12,94,-3,205
39,4,17,40,22,7,3,13,101,38,6,20,38,21,7,5,13,103,34,5,16,37,18,7,4,12,90,37,5,18,41,22,7,5,13,98,-6,196
39,4,17,40,22,6,4,13,101,38,6,20,39,21,7,5,13,103,37,4,17,41,20,9,4,15,97,36,6,19,42,21,7,7,16,99,-2,198
39,4,17,40,22,7,4,13,100,38,6,19,39,21,7,5,13,103,36,4,18,41,21,6,3,13,95,36,6,20,42,21,8,5,12,100,-13,201
39,4,17,40,22,7,4,13,101,38,6,20,39,21,7,5,13,103,34,5,17,40,18,6,5,12,92,35,4,20,42,21,5,5,14,95,-6,226
39,4,17,40,23,7,4,13,101,38,6,20,39,21,7,5,13,103,37,6,18,43,18,7,4,17,99,40,8,22,42,25,9,5,14,110,11,211
40,4,17,39,23,7,4,13,101,38,6,19,39,21,7,5,13,103,38,7,18,42,21,7,3,12,102,38,5,16,39,21,6,4,12,98,-11,211
39,4,17,39,23,7,4,13,101,38,6,19,39,21,7,5,13,103,35,6,16,38,21,7,5,12,94,35,6,19,40,20,6,4,14,98,-6,198
39,4,17,39,22,7,4,13,101,38,6,19,39,21,7,5,13,103,36,6,18,41,19,7,3,15,98,38,8,21,39,22,7,6,12,105,5,191
39,4,17,39,23,7,4,13,100,38,6,20,39,21,7,5,13,103,37,6,19,42,20,6,5,13,100,35,6,18,41,22,7,3,12,94,-8,198
39,4,17,38,23,7,4,13,101,38,6,20,39,21,7,5,13,103,37,5,17,43,20,6,4,13,97,35,5,19,38,21,6,5,12,96,5,231
39,4,17,38,23,7,4,13,101,38,6,20,39,21,7,5,13,104,38,8,19,38,23,6,3,13,104,40,7,19,43,25,7,4,13,106,-18,202
39,4,17,38,23,7,4,13,101,38,6,20,39,21,7,5,13,104,37,8,16,39,23,6,4,12,99,37,6,15,40,21,6,4,11,96,-18,210
39,4,17,38,23,7,4,13,100,38,6,20,39,21,7,5,13,103,34,5,18,40,19,7,3,12,93,35,6,17,39,21,6,5,13,94,6,186
39,4,17,38,23,7,4,13,100,38,6,19,39,21,7,5,13,103,36,5,19,39,24,7,5,14,98,36,7,22,40,21,8,5,14,101,-2,190
39,4,17,38,23,7,4,13,100,38,6,19,38,21,7,5,13,103,35,7,19,42,19,7,5,15,97,38,6,20,43,23,7,5,13,103,10,206
39,4,17,39,23,7,4,13,100,38,6,19,38,21,7,5,13,103,33,4,18,40,19,6,4,14,90,36,7,18,39,22,7,6,12,97,-5,185
39,4,17,39,23,7,4,13,101,38,6,20,38,21,7,5,13,103,36,5,17,38,18,7,5,14,95,39,7,21,44,23,7,4,14,108,9,223
39,4,17,39,23,7,4,13,100,38,6,20,38,21,7,5,13,103,34,5,16,39,19,7,4,12,91,35,5,19,42,21,5,5,14,95,-6,202
39,4,17,39,23,7,4,13,100,38,6,19,38,21,7,5,13,103,35,9,17,40,19,6,4,13,99,36,6,18,39,21,7,4,12,97,4,200
39,4,17,39,23,6,4,13,100,38,6,20,38,21,7,5,13,103,35,5,18,38,19,6,3,13,94,40,8,18,42,23,7,6,13,107,-8,200
39,4,18,39,23,6,4,13,100,38,6,20,38,20,7,5,13,102,35,4,17,39,20,5,4,12,92,38,5,20,40,22,6,5,11,101,7,191
39,4,18,39,22,6,4,13,100,38,6,19,37,20,7,5,13,102,37,6,19,41,20,6,4,13,101,35,6,18,39,22,7,3,12,95,-18,176
37,4,18,40,22,9,5,12,98,34,5,24,42,20,5,5,15,98,36,4,23,41,18,7,2,15,100,39,5,21,39,21,8,4,13,106,-8,180
36,4,19,41,21,9,5,12,96,33,4,25,42,19,5,5,15,95,33,5,20,42,17,6,3,13,93,33,5,23,44,19,6,5,15,94,11,169
37,4,18,41,22,8,5,11,97,33,4,23,41,19,5,5,14,94,34,5,16,41,18,4,4,11,91,35,5,21,41,20,6,4,10,96,16,188
36,5,18,41,22,8,4,11,96,32,4,22,42,19,5,5,14,92,35,5,18,37,19,7,5,13,95,36,6,20,39,21,6,5,14,99,9,167
36,5,18,41,22,8,5,11,97,32,4,22,41,18,5,4,14,92,33,5,19,38,19,6,4,16,91,35,7,18,35,21,8,5,14,97,18,200
37,5,19,41,22,8,5,11,99,33,4,21,39,19,5,4,13,92,36,6,18,38,20,6,3,12,97,40,9,18,41,24,7,6,12,108,20,214
37,6,18,40,22,7,4,11,99,33,4,21,39,19,5,4,13,93,39,5,16,39,25,8,4,12,101,34,4,19,38,18,5,3,14,91,-1,203
37,6,18,41,22,7,4,11,98,32,4,20,40,18,5,4,13,91,32,6,17,41,17,7,4,14,89,34,6,16,41,22,7,5,13,92,18,158
37,6,18,41,22,7,5,10,99,32,4,20,40,18,5,4,13,91,35,5,19,41,19,7,3,15,96,37,9,23,40,23,8,7,12,107,14,196
36,6,18,42,22,7,5,10,98,32,4,20,40,18,5,4,13,91,37,7,20,43,21,7,4,11,102,37,6,14,41,21,6,5,11,97,-12,174
37,5,18,41,22,7,4,11,98,33,4,20,40,18,5,4,13,91,35,5,17,37,18,7,5,16,94,40,6,21,44,23,7,5,15,109,12,206
37,5,18,41,22,7,4,11,99,33,4,20,40,18,5,4,13,92,37,4,18,44,19,7,4,14,96,36,5,17,39,22,7,6,13,96,6,204
37,5,18,41,22,7,4,11,99,34,4,19,40,19,5,4,13,93,35,7,15,41,20,6,5,14,93,35,6,21,44,22,7,6,13,99,-8,214
37,6,18,39,22,7,4,11,99,34,4,19,39,20,6,4,13,93,33,5,18,39,17,7,4,11,91,35,5,19,41,21,5,6,15,94,1,189
37,6,18,40,22,7,4,11,98,34,4,19,41,20,6,4,13,93,33,5,18,40,19,6,4,16,90,36,7,18,38,22,7,6,13,98,4,188
37,6,18,41,22,7,4,11,98,34,4,18,41,20,6,4,13,92,35,5,20,39,24,7,5,14,97,34,7,22,40,21,8,5,14,99,11,181
37,5,18,41,22,7,4,11,99,34,4,18,40,20,6,4,13,93,38,8,19,37,23,5,3,14,104,40,7,20,43,25,8,4,13,109,10,200
37,6,18,40,22,7,4,11,98,34,4,18,40,20,6,4,13,93,37,3,17,41,20,9,5,14,97,36,7,19,42,21,7,7,16,98,-5,193
37,6,18,40,23,7,4,11,99,34,4,18,40,20,6,4,13,93,36,8,23,38,19,7,3,14,104,39,7,19,40,22,7,6,13,106,11,209
37,6,18,40,23,7,4,11,99,34,5,18,40,20,6,4,13,93,37,9,20,40,21,7,6,14,105,39,6,20,45,21,7,5,14,105,2,198
37,6,17,40,23,7,4,11,99,34,5,18,40,20,6,4,13,93,35,9,17,40,19,5,4,12,98,36,6,18,40,21,6,4,12,97,-4,194
37,6,17,41,22,7,4,11,98,34,5,18,41,20,6,4,14,93,37,7,17,42,21,7,3,12,101,38,5,16,40,21,6,4,12,98,6,148
37,6,18,41,23,7,4,11,99,34,5,18,40,20,6,4,13,93,36,5,17,38,18,7,5,15,95,39,6,21,44,23,7,4,14,108,23,211
37,6,18,41,23,7,4,12,99,34,5,18,40,20,6,4,13,93,34,5,16,37,18,7,3,12,90,37,5,18,41,21,6,5,13,97,16,204
37,6,17,41,23,7,4,12,99,34,5,18,40,20,6,3,13,93,37,8,16,39,23,6,4,12,99,37,6,15,40,21,6,4,11,96,-8,194
37,6,17,41,23,7,4,11,99,35,5,18,40,20,6,3,13,93,37,6,19,43,19,7,4,16,100,39,7,22,42,25,9,5,13,109,11,211
38,5,18,41,23,7,4,12,100,35,5,18,40,20,6,4,14,94,38,8,15,40,20,9,4,15,100,38,7,24,45,23,8,5,15,107,8,242
38,6,18,41,23,7,4,12,100,35,5,17,41,21,6,4,14,94,36,5,22,42,18,7,5,13,101,39,6,17,41,22,6,4,12,103,-5,215
38,6,18,41,23,7,4,12,100,35,5,17,41,21,6,4,14,94,36,5,17,39,23,8,4,13,95,33,4,18,39,18,7,4,14,90,3,175
38,6,18,41,23,7,4,11,100,35,5,17,41,21,6,4,13,94,35,6,17,40,20,6,4,12,94,35,5,16,39,19,6,4,11,94,5,205
38,6,18,41,23,7,4,11,100,36,5,18,41,21,6,3,14,95,38,5,18,43,21,7,4,15,100,40,6,19,40,22,8,6,13,107,-3,225
38,6,18,41,23,7,4,11,100,35,5,18,41,21,6,3,14,95,38,8,20,40,23,7,4,13,106,41,5,18,41,22,7,5,13,106,11,205
38,6,18,41,23,7,4,11,101,36,5,17,41,21,6,3,13,95,35,4,17,40,20,5,4,12,92,37,5,20,41,22,6,5,11,101,25,205
38,6,17,41,23,7,4,11,101,36,5,17,41,21,6,4,13,95,37,9,20,40,21,7,6,13,104,39,6,21,45,21,7,5,13,105,-5,189
38,5,18,41,23,7,4,11,100,35,5,17,41,21,6,4,13,95,37,4,18,40,20,7,4,14,98,40,6,20,42,24,7,6,13,108,5,191
38,5,17,41,23,7,4,11,100,35,5,17,42,21,6,4,13,95,35,9,17,41,19,6,4,13,99,36,6,18,39,21,7,4,12,97,-10,180
38,5,17,41,23,7,4,11,100,35,5,17,41,21,6,4,13,95,35,5,15,38,19,7,3,12,93,37,6,18,40,22,7,5,13,99,-4,204
34,5,19,40,18,3,4,14,93,36,7,16,39,23,5,3,10,95,39,6,19,41,23,5,6,13,104,36,5,20,41,19,6,4,11,98,6,208
33,5,20,39,18,4,4,14,94,35,7,17,38,22,6,3,10,95,35,5,19,36,20,7,5,12,97,37,6,20,38,21,6,5,15,100,2,194
34,6,21,39,18,4,4,14,97,36,6,19,39,22,6,3,10,98,35,4,27,44,16,7,4,13,102,38,6,17,41,20,5,4,13,101,-3,243
34,6,20,39,18,4,4,15,94,36,6,19,41,22,6,3,11,98,39,5,16,40,25,8,4,12,100,33,4,19,37,18,6,3,15,91,-25,175
34,5,20,39,18,4,4,15,94,36,6,19,41,22,7,4,11,98,37,7,20,43,21,7,5,12,102,38,7,15,42,21,5,5,12,99,-7,191
33,5,20,40,17,4,4,14,93,35,6,19,41,22,6,4,11,97,36,5,17,40,22,6,4,15,95,36,6,23,43,21,9,4,12,102,-5,159
33,5,21,41,17,4,4,15,93,35,6,19,40,21,6,4,11,96,36,5,18,35,18,7,5,16,96,41,7,22,45,23,7,5,15,112,8,186
33,5,20,42,17,4,4,15,93,35,6,19,40,21,6,4,12,95,36,6,16,40,21,6,4,13,94,35,5,17,40,18,6,4,12,94,7,171
33,5,20,42,17,5,4,15,92,35,6,19,40,22,7,4,12,96,33,7,17,40,17,5,4,13,93,35,6,17,39,20,6,4,12,94,-16,192
33,5,20,41,17,5,4,15,93,35,6,19,40,21,6,4,12,96,36,4,17,45,19,7,4,14,96,36,5,17,39,22,7,6,13,96,2,190
33,5,20,41,17,5,4,14,92,35,6,19,40,22,6,4,12,97,33,5,18,39,17,7,4,12,91,35,5,19,42,21,5,6,14,94,-23,207
33,5,20,41,18,5,4,15,93,35,6,19,39,21,7,4,12,97,36,5,20,39,24,7,5,13,98,34,7,22,40,21,7,5,14,98,8,198
33,5,20,41,18,5,4,15,93,34,6,19,39,21,7,4,11,95,33,5,16,37,18,7,4,12,88,37,5,17,41,22,7,5,13,97,15,163
33,5,20,41,18,5,4,15,92,34,6,20,39,21,7,3,12,95,35,7,16,39,22,6,3,12,95,36,6,15,40,21,6,3,12,94,-1,173
33,5,20,41,18,5,5,14,93,34,6,20,39,21,7,3,12,95,34,5,18,40,19,6,3,13,93,39,9,18,43,24,8,6,13,107,2,204
34,5,19,41,19,5,5,14,93,34,6,19,39,20,7,3,12,95,37,4,17,41,20,9,4,14,96,36,7,19,42,21,7,7,16,99,5,181
34,5,19,41,19,5,4,14,94,34,6,20,38,20,7,3,12,95,35,8,23,38,19,7,3,14,104,39,7,19,41,23,7,6,13,107,16,214
34,5,19,40,19,5,4,14,94,34,6,20,38,21,7,3,12,95,36,4,18,41,21,6,3,13,96,36,6,20,42,21,7,5,12,100,-14,198
34,5,19,40,19,5,4,14,93,35,6,20,38,20,7,3,12,96,35,7,17,42,20,6,5,15,96,37,6,20,42,23,7,5,13,101,-19,191
34,5,19,40,20,5,4,14,94,35,6,19,38,21,7,3,12,96,34,5,19,41,19,7,3,13,94,35,6,17,39,21,6,5,13,94,2,204
34,5,19,40,19,5,4,14,94,35,6,19,39,21,7,3,12,96,37,9,19,40,21,7,6,14,105,39,6,20,45,21,7,5,14,105,-10,200
34,5,19,40,19,5,4,14,93,35,6,19,40,21,6,3,12,97,37,7,18,42,21,7,3,12,101,37,5,16,39,20,6,4,12,97,-17,187
34,5,19,41,20,5,4,14,94,35,6,19,39,21,7,3,12,97,39,8,18,38,23,6,3,13,104,40,7,19,43,25,7,4,13,106,-1,207
35,5,19,41,20,5,4,14,94,35,6,19,39,21,6,3,12,97,37,4,17,40,20,7,3,14,96,39,6,19,42,23,7,5,14,106,13,219
35,6,19,41,20,5,5,14,96,36,6,19,40,21,6,3,12,98,37,4,18,40,21,7,4,14,97,40,6,20,42,23,7,6,14,107,1,273
35,6,19,41,20,5,5,14,96,36,6,19,39,21,7,3,11,98,38,7,15,40,20,9,4,15,100,38,6,23,45,23,8,5,15,106,4,184
35,6,18,41,20,5,5,14,96,36,6,19,40,21,7,3,12,98,36,6,18,40,20,7,3,15,97,37,8,20,39,22,7,5,12,104,4,200
35,6,18,41,20,5,5,14,96,36,6,18,41,21,7,3,11,97,36,5,16,39,23,8,4,13,94,33,5,18,39,18,7,4,14,90,9,167
35,6,18,42,20,5,5,14,95,36,6,18,41,21,7,3,11,97,36,5,16,43,20,6,4,13,95,35,4,17,37,20,6,5,12,92,-11,157
35,6,18,42,20,5,5,13,95,36,6,18,41,21,7,3,12,97,35,6,19,42,19,7,5,15,96,37,6,20,42,22,7,5,13,102,-4,200
35,6,18,42,20,5,5,13,95,36,6,18,41,21,7,3,12,97,38,8,20,40,23,7,4,13,106,41,5,18,41,22,7,5,13,106,-25,199
35,6,18,42,20,5,5,13,95,36,6,18,41,21,7,3,12,98,37,6,20,42,20,6,4,13,101,35,6,18,40,22,7,3,12,95,-14,202
35,6,17,42,21,5,5,13,95,36,6,18,42,21,6,3,12,98,37,6,18,43,19,7,4,17,99,40,7,21,41,25,10,5,13,109,2,212
35,6,17,42,21,5,5,13,95,36,6,18,42,21,7,3,12,98,37,9,19,40,21,7,6,13,104,39,6,20,45,21,7,5,13,105,-23,209
